"array","sample","round","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","array2"
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,15,8,112572,51840,95788,145346,257,168,3422,0,0,0,0,0,0,0,35865,97206,251321,921762,2349,1642,66047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,61,8,90061,61195,103434,150994,283,268,3910,0,0,0,0,0,0,0,21859,123653,281733,878575,2448,2512,64663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,14,8,106049,54921,100279,144368,271,189,3547,0,0,0,0,0,0,0,31373,107072,271250,894870,2532,1887,66978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,48,8,88332,63747,113260,140472,306,237,3857,0,0,0,0,0,0,0,20951,134080,324887,820425,3008,2501,69524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,36,6,94170,62028,103430,146330,253,171,3406,0,0,0,0,0,0,0,24109,131622,293481,855280,2697,1953,66656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,14,8,106049,54921,100279,144368,271,189,3547,0,0,0,0,0,0,0,31373,107072,271250,894870,2532,1887,66978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,15,8,112572,51840,95788,145346,257,168,3422,0,0,0,0,0,0,0,35865,97206,251321,921762,2349,1642,66047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,17,6,97566,57817,101341,149732,230,199,3199,0,0,0,0,0,0,0,26069,113255,271309,896387,2341,2178,63965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,41,7,98689,57176,101245,148598,269,208,3636,0,0,0,0,0,0,0,26738,111438,270977,894982,2499,2075,67058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,64,10,87024,65851,112279,140474,342,274,4107,0,0,0,0,0,0,0,20279,143693,328646,809290,3138,2711,67478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,14,8,106049,54921,100279,144368,271,189,3547,0,0,0,0,0,0,0,31373,107072,271250,894870,2532,1887,66978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,91,8,90478,62025,108637,145332,265,216,3342,0,0,0,0,0,0,0,22082,127306,303409,851252,2797,2455,65990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,64,10,87024,65851,112279,140474,342,274,4107,0,0,0,0,0,0,0,20279,143693,328646,809290,3138,2711,67478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,64,10,87024,65851,112279,140474,342,274,4107,0,0,0,0,0,0,0,20279,143693,328646,809290,3138,2711,67478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,90,9,81584,68491,113127,142296,387,335,4296,0,0,0,0,0,0,0,17621,151510,332258,803221,3269,3050,64142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,97,10,85583,66551,109508,143776,363,295,4263,0,0,0,0,0,0,0,19554,146080,318969,819083,3132,2742,65688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,14,7,96649,57779,103669,147705,265,236,3694,0,0,0,0,0,0,0,25531,112457,278251,887784,2413,2320,66833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,15,8,112572,51840,95788,145346,257,168,3422,0,0,0,0,0,0,0,35865,97206,251321,921762,2349,1642,66047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
